 {
     // Place your settings in this file to overwrite default and user settings. {
     //Aurulent Sans Mono, Hasklig, Droid Sans Mono, DejaVu Sans Mono, Source Code Pro, Roboto Mono, Hack
     "editor.fontFamily": "Hasklig",
     "editor.fontSize": 15,
     "editor.glyphMargin": true,
     "window.openInNewWindow": true,
     //oculta lista de arquivos abertos na triview
     "explorer.openEditors.visible": 0,
     "editor.mouseWheelZoom": true,
     "editor.detectIndentation": true,
     "editor.lineHeight": 25,
     "editor.autoClosingBrackets": true,
     "editor.formatOnType": false,
     "window.reopenFolders": "all",
     "editor.renderIndentGuides": true,
     "typescript.check.tscVersion": false,
     "editor.tabCompletion": true,
     "workbench.editor.enablePreview": false,
     "typescript.useCodeSnippetsOnMethodSuggest": true,
     "editor.formatOnSave": false,
     "editor.cursorBlinking": "phase"
 }
