 {
     // Place your settings in this file to overwrite default and user settings. {
     //Aurulent Sans Mono, Droid Sans Mono, DejaVu Sans Mono, Source Code Pro, Roboto Mono, Hack
     "editor.fontFamily": "DejaVu Sans Mono",
     "editor.fontSize": 14,
     "editor.glyphMargin": true,
     "window.openInNewWindow": true,
     "editor.mouseWheelZoom": true,
     "editor.detectIndentation": true,
     "editor.lineHeight": 25,
     "editor.autoClosingBrackets": true,
     "editor.formatOnType": true,
     "window.reopenFolders": "all",
     "editor.renderIndentGuides": true,
     "typescript.check.tscVersion": false,
     "editor.tabCompletion": true,
     "workbench.editor.enablePreview": false,
     "typescript.useCodeSnippetsOnMethodSuggest": true,
     "editor.cursorBlinking": "phase"
 }
